 0.0980742,0.135251,0.0618248,0.148981,-0.0991398,-0.0897196,-0.0266091,-0.155344,0.0635974,0.146365,0.0321738,-0.134189,-0.237873,-0.135694,-0.00108928,0.0252467,0.0331308,-0.0879264,0.185556,0.013885,-0.191963,-0.0286233,0.203456,0.235306,-0.0521907,-0.120791,0.0548424,0.109008,-0.0454702,-0.157897,0.0503035,-0.115505,-0.0856768,0.128571,0.153303,0.0128028,-0.179909,0.225252,0.0317959,-0.00267334,-0.0644603,-0.126626,-0.0920083,0.0646328,-0.110129,0.0511888,-0.11367,0.0567025,0.00243123,-0.0487595,0.00650118,-0.101737,-0.0796144,-0.0785986,-0.047268,-0.065448,0.0465407,-0.0641151,0.00904468,0.0859449,0.0989546,0.186143,0.0213037,0.0694014,0.0080006,-0.00956142,0.0804156,0.0577454,0.109852,-0.163296,-0.0237014,0.108954,-0.129828,0.00879519,0.0172924,-0.0994104,0.00490249,0.0245686,0.112741,-0.134288,0.0521161,0.0933625,0.0868418,0.0918827,-0.0243249,0.0756264,0.0673784,-0.107578,0.138442,0.0407486,-0.0198954,0.00934656,0.0428349,-0.0860446,-0.0902778,-0.0779976,-0.0553052,-0.0960771,0.109595,-0.0327533
limited 0.0691281,0.205054,0.0105083,0.0683438,-0.06899,-0.0551709,-0.0237166,-0.101541,-0.00800624,0.0337139,-0.0558493,-0.174054,-0.133464,-0.0708921,0.0729611,0.0421203,0.126415,-0.135679,0.10417,-0.0697429,-0.123652,-0.0899668,0.123018,0.122384,0.0434562,-0.0159245,0.00334599,0.0864453,-0.105035,-0.148935,-0.0118467,-0.0281935,-0.0152407,0.137323,0.162547,-0.0046251,-0.0814149,0.191989,0.0872198,-0.0675786,-0.249129,-0.00387335,-0.177795,0.0230148,-0.0761882,-0.0812473,-0.063711,0.0760316,0.13318,-0.00513862,0.0368326,-0.0737942,-0.0280128,-0.109027,-0.038049,-0.0497783,0.0933025,-0.0348224,-0.209878,-0.024561,0.0892687,0.264759,0.0139964,-0.0185027,0.0349992,-0.121005,0.0063421,0.12654,0.167086,-0.118832,0.0112171,0.046253,-0.163353,-0.0607654,-0.116327,-0.078503,0.0372083,-0.049084,0.168717,-0.0170793,0.0225212,0.088868,0.00198946,0.119874,0.0933891,-0.0577077,-0.0626375,-0.102034,0.190907,-0.206893,-0.146382,-0.0508743,0.0464162,0.0574531,0.0167279,-0.0487001,-0.00728337,0.0565891,-0.0177069,0.0532954
raining -0.0119946,-0.124208,-0.161677,-0.132009,0.0837139,-0.0380901,0.0340858,0.022708,0.0320315,-0.152273,0.114159,0.12097,0.00932724,0.0954085,0.084775,-0.163899,0.0150585,0.16358,0.0680441,-0.0832991,0.144192,0.100916,-0.186987,-0.25083,-0.139626,0.0820293,-0.0158412,-0.0677822,0.0940992,0.197067,-0.0554636,0.139985,0.0662526,-0.0939695,0.0501703,0.0687048,-0.00591912,-0.113419,-0.0595358,-0.0835217,0.100478,-0.0636385,-0.0639777,0.0397226,-0.0605577,-0.114386,0.134806,-0.16035,0.0676263,0.0670104,-0.00819041,0.016024,0.0191361,0.112178,0.0846977,-0.0444762,-0.000280539,0.0424425,0.128489,-0.0524571,-0.180351,-0.120061,-0.0984147,0.0906696,-0.123946,0.0794007,-0.112235,0.0510906,-0.111012,0.172,-0.0621863,0.0800921,0.153386,0.123665,-0.061484,0.0900452,-0.135105,-0.0342945,0.0286965,0.150293,-0.0526563,-0.0927413,-0.0827324,-0.0597695,-0.082058,-0.0313,0.0892936,-0.026172,-0.216535,0.106153,-0.0193556,0.0700302,0.0607609,-0.141737,-0.0800517,-0.0716105,-0.0336016,-0.0150775,-0.0262925,0.0588537
hats 0.115371,0.187094,-0.00155458,0.0652695,-0.10161,-0.0910419,-0.0431076,-0.0938439,-0.0118559,0.0646353,-0.0431032,-0.185812,-0.216103,-0.082788,0.0685139,0.0525569,0.0994774,-0.0745794,0.0723571,-0.0295721,-0.187753,-0.0915901,0.108865,0.218977,0.0621792,-0.0280996,-0.0326223,0.11995,-0.0928399,-0.186959,-0.000130129,-0.00659563,-0.0409871,0.10944,0.0929775,-0.00978114,-0.157528,0.181643,0.078721,-0.0320528,-0.257016,-0.0298067,-0.193537,-0.0140057,-0.104192,-0.0207929,-0.0447564,0.0691055,0.110049,0.00178325,0.0527571,-0.118461,-0.0448637,-0.0437566,-0.0620435,-0.0679627,0.0593983,-0.0417177,-0.168776,-0.0397071,0.101263,0.216349,-0.0205812,-0.0557054,0.0146935,-0.170805,0.00251227,0.100663,0.112456,-0.130237,0.00670742,0.0298123,-0.156054,-0.0762101,-0.0818064,-0.119599,0.0439464,-0.0698728,0.193431,-0.0265146,0.051374,0.100139,0.0144113,0.0687174,0.0129924,-0.0278207,-0.0325306,-0.101729,0.172962,-0.181055,-0.117592,-0.0593968,0.00456439,-0.00356143,0.00787045,-0.0325215,-0.009502,0.0251359,0.0478943,0.0051701
personally 0.100234,0.180237,0.0512371,0.091382,-0.0575741,-0.0795943,-0.00501597,-0.110463,0.0314947,0.0299891,-0.07956,-0.15532,-0.187584,-0.0526429,0.0442637,0.0469953,0.141934,-0.0720986,0.0687832,-0.0781441,-0.146305,-0.0918475,0.142707,0.142699,0.0943448,-0.0545105,-0.0612407,0.103745,-0.0782455,-0.149358,-0.0411993,0.00305597,-0.0438042,0.0714692,0.131211,0.0318011,-0.1039,0.155587,0.0717808,0.00144772,-0.238415,-0.0563302,-0.196679,-0.0344414,-0.0581303,-0.0415061,-0.0298706,0.0603503,0.120271,-0.0124884,0.0223831,-0.131388,-0.0152242,-0.0764712,-0.0107746,-0.0808512,0.122355,-0.0259671,-0.205923,-0.0913778,0.0319115,0.258913,0.00310733,-0.0326475,0.0180255,-0.163255,-0.0631596,0.0984581,0.139864,-0.169587,0.0139801,0.0596326,-0.151553,-0.0230348,-0.0474174,-0.120119,0.0783279,-0.0626337,0.180222,0.00796803,0.0620283,0.0790032,0.0492113,0.0914206,0.0602068,0.0126295,-0.0344464,-0.106999,0.18679,-0.204469,-0.134564,-0.11135,0.0279035,0.0440504,0.0162646,-0.0764118,0.025405,0.0303516,0.029498,-0.00544658
sleep 0.0863095,0.186585,0.0297025,0.0797271,-0.0796443,-0.0785156,-0.0178252,-0.116804,0.0170755,0.0723594,-0.0427712,-0.160453,-0.195005,-0.0781553,0.0319366,0.0736021,0.129149,-0.0992604,0.0864888,-0.055198,-0.181231,-0.0628603,0.145027,0.198125,0.0644177,-0.065303,-0.0190895,0.0962544,-0.0924951,-0.175084,-0.000827434,-0.0133348,-0.051173,0.114068,0.135499,0.0253212,-0.140429,0.186786,0.0696539,-0.0188685,-0.226793,-0.0690432,-0.160418,0.00132144,-0.0804588,-0.0413557,-0.0558557,0.0847068,0.121446,0.00510687,0.0430222,-0.132871,-0.0601423,-0.0733096,-0.038738,-0.0572574,0.0912563,-0.0583837,-0.184971,-0.0484004,0.0729028,0.235525,-0.0181903,-0.0169682,0.0233301,-0.142976,-0.0205759,0.098777,0.143886,-0.16652,-0.00749727,0.0507667,-0.161488,-0.0469367,-0.0646482,-0.110337,0.0450158,-0.0367979,0.191772,-0.00453632,0.0675086,0.0985678,0.0441819,0.0917916,0.0399038,0.00386541,-0.0235683,-0.122545,0.167957,-0.176689,-0.128909,-0.0813403,0.00541409,0.0173582,-0.0175014,-0.0557268,-0.00480903,-0.00404422,0.0278145,0.00853189
hanging 0.0824849,0.15711,0.0404349,0.0623415,-0.0555954,-0.104428,-0.031442,-0.088284,-0.0127092,0.0870326,-0.0761985,-0.178293,-0.163568,-0.0390708,0.0271828,0.0718465,0.148405,-0.108413,0.0749719,-0.0364951,-0.174477,-0.0729438,0.12343,0.170435,0.0993925,-0.0560676,-0.032263,0.06254,-0.123137,-0.174103,-0.0120042,0.00122706,-0.0649063,0.13354,0.10354,0.00209135,-0.104603,0.178177,0.0890495,-0.00231211,-0.242185,-0.0328075,-0.196427,0.0143641,-0.0436974,-0.0561809,-0.0117936,0.111552,0.11307,0.0217696,0.0219278,-0.137214,-0.0790174,-0.0558376,-0.0655088,-0.0594446,0.0732573,-0.0678776,-0.188424,-0.0462895,0.0826358,0.249281,0.00230321,-0.018989,0.0349391,-0.163281,-0.020116,0.0722336,0.124339,-0.189273,-0.0036837,0.0425626,-0.183388,-0.062238,-0.0441216,-0.0932674,0.0626535,-0.0490726,0.208587,0.0240615,0.0499977,0.0763815,0.00462751,0.0542954,0.0704988,-0.0291652,-0.0387145,-0.0889709,0.179623,-0.187131,-0.117695,-0.100248,-0.0198269,0.0452849,-0.0391013,-0.0249485,-0.0281856,0.00549479,0.0363266,-0.0202139
francesca 0.0625679,0.209633,0.0432091,0.0704588,-0.0594828,-0.076904,-0.012366,-0.0708631,0.0257341,0.0249818,-0.0745837,-0.136929,-0.179449,-0.0720504,0.0636431,0.0710556,0.14883,-0.0905692,0.0665248,-0.0710274,-0.181066,-0.0481737,0.118502,0.168565,0.104467,-0.0560809,-0.0403627,0.0753777,-0.0945166,-0.162628,-0.00150256,-0.00212388,-0.0470308,0.0808236,0.116519,0.0336524,-0.137933,0.14579,0.0661234,-0.0277745,-0.237609,-0.0649059,-0.16848,-0.0184443,-0.0527235,-0.0822284,-0.0314219,0.106576,0.127108,-0.00112301,0.0360399,-0.114579,-0.0535984,-0.0832559,-0.03971,-0.0352906,0.0780706,-0.0389316,-0.215511,-0.0947254,0.0482892,0.243206,-0.0455019,-0.0505732,0.00400926,-0.172252,-0.0458245,0.105669,0.128389,-0.171483,-0.00674103,0.0116015,-0.137032,-0.0500672,-0.0790166,-0.107903,0.0464434,-0.0704483,0.175745,0.0506383,0.0575129,0.1024,0.0339639,0.0727194,0.0372122,-0.0157196,-0.0423957,-0.0943384,0.167727,-0.248345,-0.153736,-0.104136,0.00167653,0.045586,0.0232355,-0.0320226,-0.0032312,0.0325583,0.0115075,0.0383635
hate 0.0831854,0.186589,0.0366559,0.081652,-0.0758281,-0.082438,-0.0232238,-0.114891,0.0253251,0.0724502,-0.0481331,-0.158141,-0.191392,-0.0807196,0.0336829,0.0671385,0.122056,-0.102942,0.0818815,-0.0592667,-0.18853,-0.0628403,0.148532,0.199201,0.0723734,-0.0689676,-0.0229139,0.0892195,-0.0946124,-0.170446,-0.00341338,-0.0142126,-0.0481136,0.115542,0.131064,0.0253735,-0.13945,0.182423,0.0786278,-0.0164585,-0.232133,-0.0691423,-0.162549,-0.000559063,-0.0758236,-0.0391764,-0.0470466,0.0929393,0.129431,-0.00182427,0.0430639,-0.133603,-0.058909,-0.0754115,-0.0421303,-0.0568109,0.0902346,-0.0573099,-0.186064,-0.0429414,0.07089,0.233926,-0.0203204,-0.0173177,0.0265688,-0.140754,-0.0265428,0.0922725,0.148346,-0.159797,-0.0101329,0.0567666,-0.158913,-0.041953,-0.0681638,-0.106842,0.044798,-0.0442855,0.187391,-0.0107068,0.0658632,0.101754,0.0386031,0.0888322,0.0438535,0.00447818,-0.0324747,-0.118928,0.162536,-0.18075,-0.137139,-0.0794432,0.00655805,0.0230471,-0.0127419,-0.0617011,0.00036267,-0.00447858,0.0232113,0.00786872
trolley 0.041576,0.202621,0.087581,0.0181071,-0.108705,-0.0864655,0.000989282,-0.0489061,-0.0367168,0.0929384,-0.0422182,-0.179026,-0.118286,-0.0943577,0.0856028,0.0297619,0.151294,-0.0559035,0.0516379,-0.0236466,-0.113569,-0.0761889,0.0878037,0.224818,0.111146,-0.0375468,-0.0238462,0.140117,-0.146968,-0.194736,0.0228565,-0.0657986,-0.0876945,0.0445894,0.0598641,0.0132529,-0.120717,0.185973,0.0162171,-0.0658838,-0.233603,-0.0986939,-0.141633,0.0274173,-0.0897586,-0.0399454,-0.0971083,0.131523,0.132708,0.0506883,0.0781657,-0.121758,-0.0523445,-0.115719,0.0120481,-0.0474428,0.0847657,-0.0965853,-0.159497,-0.0167357,0.0693871,0.182861,0.0408298,-0.00952294,0.0442967,-0.129027,-0.0291851,0.0659946,0.166063,-0.190587,-0.00390067,0.0413985,-0.16716,-0.0824486,-0.0560282,-0.125351,0.0764903,-0.0366304,0.22092,-0.0499402,0.0176432,0.0733053,-0.0175857,0.030543,-0.0208843,0.0439442,0.0108184,-0.150308,0.153634,-0.184312,-0.106772,-0.0759767,0.00587262,0.0713066,-0.0318403,0.00136163,0.0130727,-0.0353914,-0.004428,-0.0402739
