 0.0677522,0.0736168,0.0565719,0.129652,-0.0756793,-0.0654322,-0.0190941,-0.119713,0.0594932,0.135592,0.0420177,-0.0926455,-0.188694,-0.110727,-0.0103601,0.00137408,0.0088032,-0.0681075,0.172187,0.0252024,-0.170267,-0.016209,0.190136,0.206884,-0.0717947,-0.115647,0.0628327,0.0977673,-0.0245876,-0.130987,0.0503816,-0.120173,-0.0906745,0.137629,0.157713,0.0092889,-0.187223,0.231189,0.0306612,-0.0019018,-0.072985,-0.130321,-0.104422,0.0776915,-0.112232,0.0575784,-0.121917,0.0618395,0.00367507,-0.0523073,0.00848713,-0.115982,-0.0839815,-0.0824174,-0.0538527,-0.0718507,0.0549747,-0.0729602,-0.00298215,0.0828145,0.10379,0.207869,0.0182013,0.0691842,0.00470006,-0.0271926,0.0891702,0.0700387,0.132572,-0.189525,-0.0216397,0.119952,-0.157489,0.00453079,0.0105259,-0.12656,0.0109982,0.0147323,0.149951,-0.142508,0.0646141,0.119503,0.0950764,0.114598,-0.0224343,0.0805658,0.0661477,-0.13603,0.174446,0.0200572,-0.0478967,-0.00763417,0.050333,-0.0831203,-0.0991919,-0.0871946,-0.0530143,-0.103019,0.12459,-0.0395012
limited 0.0743798,0.219739,0.0120832,0.0731216,-0.0735959,-0.0600061,-0.0262107,-0.10956,-0.00814875,0.0347863,-0.0587217,-0.183224,-0.142644,-0.0750924,0.0763956,0.0477717,0.13448,-0.143553,0.107333,-0.0737229,-0.12833,-0.0941125,0.125944,0.130017,0.047474,-0.0173541,0.00162513,0.0903581,-0.110135,-0.154365,-0.0124475,-0.0273214,-0.0140506,0.133983,0.162206,-0.00368226,-0.0777541,0.190191,0.0886404,-0.0673828,-0.247652,-0.00211094,-0.175042,0.0206406,-0.0750473,-0.0829419,-0.0634343,0.0756979,0.131455,-0.0040282,0.0370369,-0.071088,-0.0252331,-0.10823,-0.0347884,-0.0480754,0.091773,-0.0329807,-0.207913,-0.0249111,0.0865853,0.258764,0.0134611,-0.0174098,0.0355977,-0.118522,0.00425951,0.122756,0.160244,-0.110626,0.012065,0.04062,-0.157813,-0.059636,-0.114777,-0.0711703,0.0355583,-0.0484954,0.15911,-0.014321,0.0189184,0.0826908,-0.000904708,0.11594,0.093564,-0.059543,-0.063146,-0.0958263,0.182383,-0.202475,-0.140938,-0.047928,0.0449254,0.0593019,0.0197777,-0.0455048,-0.00756284,0.059111,-0.0229492,0.0552914
raining -0.00866596,-0.118855,-0.161381,-0.130462,0.0812341,-0.0404768,0.0336297,0.0193897,0.0326853,-0.151104,0.113666,0.117228,0.00483752,0.0925513,0.0852764,-0.162089,0.0161645,0.162799,0.0696436,-0.0838569,0.142358,0.100112,-0.185708,-0.248907,-0.137863,0.0818385,-0.0164918,-0.067296,0.0923009,0.194335,-0.055114,0.14006,0.0668093,-0.0940913,0.04985,0.0688452,-0.00568814,-0.113591,-0.0598378,-0.0838452,0.101829,-0.0633543,-0.062651,0.0384919,-0.060814,-0.11491,0.135918,-0.161334,0.0677732,0.0669966,-0.00878682,0.0181514,0.0190256,0.112325,0.0846372,-0.0439868,-0.00134812,0.0433691,0.130396,-0.0511149,-0.180053,-0.121698,-0.0972764,0.0904861,-0.123607,0.0825604,-0.112541,0.0501569,-0.11281,0.174276,-0.0628243,0.0802678,0.156686,0.124196,-0.0607881,0.092761,-0.135815,-0.0324367,0.0247506,0.150271,-0.0540987,-0.0955815,-0.0833811,-0.0625437,-0.0824372,-0.0315425,0.0899265,-0.0227629,-0.220366,0.109374,-0.0155021,0.0727791,0.0602843,-0.143138,-0.0794637,-0.0710452,-0.0341015,-0.014753,-0.027196,0.0593769
hats 0.11588,0.193252,0.00131139,0.0691391,-0.102709,-0.0929242,-0.0436292,-0.0987284,-0.0103071,0.0662401,-0.0438753,-0.188279,-0.219878,-0.0845257,0.0684778,0.0558837,0.104668,-0.0800989,0.0750667,-0.0322127,-0.190593,-0.0922712,0.112758,0.223492,0.0632635,-0.0318345,-0.0323429,0.121564,-0.0947672,-0.188861,7.36283e-05,-0.00723398,-0.0417469,0.107512,0.0949294,-0.00765254,-0.156036,0.181758,0.0792881,-0.0304326,-0.254419,-0.0318145,-0.190732,-0.0138248,-0.102733,-0.0212579,-0.0463533,0.0703705,0.108206,0.00216399,0.0525276,-0.119165,-0.0440556,-0.0444308,-0.0590675,-0.0670092,0.0601296,-0.042211,-0.16769,-0.0400229,0.0982255,0.214054,-0.0216278,-0.0523705,0.0148009,-0.168913,0.000978599,0.0979527,0.109831,-0.128128,0.00680267,0.0273956,-0.154405,-0.0737631,-0.0791263,-0.116416,0.0430473,-0.0686548,0.188928,-0.0251073,0.0508176,0.0978289,0.0149621,0.068426,0.0131036,-0.0262201,-0.031639,-0.100799,0.168968,-0.177628,-0.115811,-0.059615,0.00378742,-0.00177253,0.00736886,-0.032136,-0.00970727,0.0238579,0.0452786,0.00522239
personally 0.107143,0.19749,0.0535881,0.0980086,-0.0639133,-0.0861445,-0.00806843,-0.120927,0.0323002,0.0334683,-0.0816596,-0.166184,-0.200847,-0.0590291,0.0471449,0.05413,0.150557,-0.0807531,0.0734246,-0.0817413,-0.153772,-0.0957077,0.147381,0.154182,0.0984821,-0.0578367,-0.0626205,0.108548,-0.0841099,-0.156826,-0.0407284,0.00340835,-0.0434354,0.0681325,0.130753,0.0332942,-0.102066,0.154664,0.0729349,0.00233056,-0.235437,-0.0562511,-0.192658,-0.0367988,-0.0575778,-0.0422236,-0.0300699,0.0602636,0.117532,-0.011354,0.0226362,-0.129178,-0.013414,-0.0751095,-0.00769839,-0.0790067,0.119954,-0.0247084,-0.2018,-0.0905318,0.0294835,0.251438,0.00211437,-0.0305885,0.0184887,-0.15936,-0.0648326,0.093454,0.13164,-0.161197,0.0141288,0.0539274,-0.144988,-0.0212958,-0.0442706,-0.11222,0.0759729,-0.0608866,0.169195,0.0100233,0.0586285,0.0722993,0.0470181,0.0863371,0.0586607,0.0120499,-0.0334467,-0.100326,0.176275,-0.197013,-0.127068,-0.107387,0.0255355,0.044206,0.0180894,-0.0730669,0.024294,0.0309883,0.0250451,-0.00411695
sleep 0.086017,0.188792,0.0308165,0.0813482,-0.0800209,-0.0792202,-0.0188017,-0.118261,0.0168473,0.0725506,-0.0431488,-0.16119,-0.196062,-0.0781657,0.0328349,0.0746958,0.131576,-0.102258,0.0871933,-0.0561633,-0.182516,-0.0638838,0.145914,0.201077,0.0643256,-0.0668085,-0.0191458,0.0979375,-0.0929385,-0.175384,-0.000851348,-0.0136829,-0.0516974,0.112466,0.135707,0.0258814,-0.139741,0.186672,0.0704976,-0.0177772,-0.226145,-0.0694061,-0.159753,0.00147047,-0.0799965,-0.0407886,-0.0573435,0.0855098,0.119531,0.00529993,0.0435461,-0.133954,-0.0589175,-0.0729308,-0.0371285,-0.0571147,0.091277,-0.0587204,-0.184516,-0.0489792,0.0712853,0.233764,-0.0195335,-0.0155733,0.0229825,-0.143701,-0.0208362,0.0969497,0.14142,-0.164568,-0.00671224,0.0480419,-0.161351,-0.0462431,-0.063387,-0.109087,0.0445622,-0.0377213,0.189788,-0.00404239,0.0670949,0.0978482,0.0438671,0.0919537,0.0393062,0.00420645,-0.0233948,-0.122359,0.166295,-0.175247,-0.12855,-0.0819219,0.00501648,0.0186665,-0.0172139,-0.0547609,-0.00480668,-0.00425083,0.0267257,0.00816829
hanging 0.0870971,0.168623,0.0427265,0.0674107,-0.0594256,-0.109442,-0.0339736,-0.0953873,-0.0128139,0.0895019,-0.0784489,-0.186117,-0.172467,-0.042529,0.0291245,0.0766705,0.155211,-0.115275,0.0783495,-0.0387942,-0.179637,-0.0762949,0.126732,0.178619,0.102331,-0.0586511,-0.0334866,0.0661005,-0.127311,-0.179095,-0.0121723,0.00130341,-0.0652096,0.130883,0.102806,0.00294975,-0.102328,0.177249,0.0901941,-0.000880878,-0.239848,-0.0324847,-0.194232,0.0130443,-0.042559,-0.0565161,-0.0117344,0.111887,0.110234,0.0226871,0.0216444,-0.136183,-0.0775594,-0.0546319,-0.0631679,-0.0584169,0.071615,-0.0672083,-0.185123,-0.0459491,0.0805884,0.244062,0.00181465,-0.0169458,0.0353664,-0.161109,-0.0212417,0.0676977,0.11749,-0.183601,-0.00326344,0.0378467,-0.179487,-0.0608983,-0.0408539,-0.0874314,0.0614453,-0.0483332,0.200684,0.025852,0.0471962,0.0711871,0.00263936,0.0502752,0.0698228,-0.0295614,-0.0380247,-0.0835531,0.172312,-0.181229,-0.111978,-0.0979671,-0.0216882,0.0459597,-0.0381713,-0.0219224,-0.0292266,0.00594083,0.0333396,-0.0202944
francesca 0.0712767,0.228134,0.0463691,0.0788632,-0.0671053,-0.0846859,-0.0155957,-0.0839325,0.0270768,0.0300142,-0.0765857,-0.149769,-0.195421,-0.0799599,0.0663247,0.0786381,0.157463,-0.100231,0.0729765,-0.0746258,-0.189433,-0.052448,0.124722,0.181764,0.108013,-0.0604259,-0.0415071,0.0814656,-0.100348,-0.171147,-0.0010048,-0.00261282,-0.0466955,0.077771,0.116695,0.0350114,-0.136029,0.145967,0.0671144,-0.0264833,-0.233309,-0.0652458,-0.163769,-0.0206502,-0.0526902,-0.0814809,-0.0323619,0.105351,0.123274,-0.00027448,0.0358821,-0.112072,-0.0516472,-0.0817616,-0.0363675,-0.0340371,0.0756756,-0.0374309,-0.20929,-0.0923657,0.0462931,0.235096,-0.0453307,-0.0471621,0.00448125,-0.166524,-0.0470181,0.0998785,0.1196,-0.162598,-0.00662759,0.00713076,-0.129899,-0.0473662,-0.0744987,-0.099254,0.0442798,-0.0677591,0.163386,0.0510818,0.0538915,0.0945007,0.0320252,0.0675212,0.0353491,-0.0155644,-0.0403218,-0.0871542,0.156615,-0.23737,-0.144315,-0.0988299,-0.00016976,0.0444146,0.0242565,-0.0293544,-0.00464878,0.0321798,0.00768888,0.0391082
hate 0.0834975,0.189989,0.0377299,0.0836459,-0.0767706,-0.083586,-0.0242726,-0.117126,0.0251766,0.0728126,-0.0487526,-0.159932,-0.193441,-0.0811992,0.0347471,0.0688421,0.125121,-0.106428,0.0828664,-0.060593,-0.190334,-0.0640901,0.149766,0.20291,0.0726419,-0.0705059,-0.0231557,0.0912595,-0.0955295,-0.171419,-0.00353201,-0.0144526,-0.048601,0.113806,0.131214,0.0260629,-0.1386,0.182202,0.079495,-0.0153911,-0.231303,-0.0694071,-0.161602,-0.000647855,-0.0753662,-0.0388094,-0.0484292,0.0935622,0.127313,-0.00140855,0.0435797,-0.134351,-0.0576695,-0.0748716,-0.0403997,-0.0565523,0.0901366,-0.0574791,-0.185159,-0.0435292,0.0692034,0.231643,-0.0217196,-0.0159673,0.0262066,-0.141098,-0.0269948,0.0901297,0.145347,-0.157305,-0.00937453,0.0537022,-0.158204,-0.0411919,-0.0666028,-0.104959,0.0442625,-0.0449641,0.184553,-0.00997059,0.0651776,0.100511,0.0381476,0.0885684,0.043296,0.00481511,-0.0321739,-0.118105,0.160091,-0.178713,-0.136179,-0.0795906,0.00597734,0.0242284,-0.0122721,-0.0605127,0.000311126,-0.00453394,0.0217608,0.0077278
trolley 0.0433571,0.206395,0.0878884,0.0218504,-0.109597,-0.0879279,-0.000578636,-0.0530538,-0.0354578,0.0936443,-0.0426531,-0.181073,-0.122972,-0.0953339,0.0856696,0.0322897,0.153839,-0.0602789,0.0540185,-0.0253654,-0.117231,-0.0772783,0.0907172,0.228718,0.110448,-0.04002,-0.0237763,0.141519,-0.147112,-0.195881,0.0226428,-0.0654581,-0.0876294,0.0444379,0.0616463,0.014147,-0.120636,0.18615,0.0179456,-0.0640165,-0.232407,-0.0987449,-0.141101,0.0270116,-0.0893734,-0.039363,-0.0977782,0.131264,0.130346,0.0499278,0.0778552,-0.122569,-0.051473,-0.114526,0.0127734,-0.0474595,0.0845689,-0.0960384,-0.158623,-0.0172712,0.0679871,0.181736,0.0387259,-0.0080302,0.0436614,-0.129152,-0.0291637,0.0645576,0.162812,-0.187856,-0.00332023,0.0390303,-0.166246,-0.080768,-0.0545087,-0.12335,0.0752406,-0.0370048,0.217539,-0.048947,0.0178218,0.0725313,-0.01672,0.0312944,-0.0205677,0.0437052,0.0107711,-0.148981,0.151468,-0.181566,-0.10577,-0.0758552,0.00543114,0.0710419,-0.0313319,0.00124301,0.0124528,-0.0351707,-0.00482768,-0.0395865
