0 -0.00510894250251,-0.66904163784,0.602817162784,0.225386090608,0.087291342582,-0.0863290132333,0.129541545872,-0.0801068712991,0.112811169104,-0.00188251352858,0.281709240605,0.269656899449,-0.19056958345,0.093950760055,-0.104621592868,0.166512347841,-0.00330042546468,0.297881508078,-0.144128436494,0.119296660998,-0.188624577287,0.199915448849,-0.332835547915,0.085982397745,-0.163680126435,0.231758161895,-0.560946421574,0.117444095558,-0.138024887837,0.0557828937611,-0.0289594742286,0.0248150609728,0.129228671154,-0.0163055790324,0.0576559134846,-0.0676835900547,0.0596747158253,0.0994797964421,-0.09361275067,0.0189380639981,0.0438841710387,-0.015788396816,-0.00948988478264,0.0239279190763,0.032697745368,-0.0184893607514,-0.00385747377202,-0.00110310412937,-0.000516726435117,-0.00302548831172,0.0354438264333,-0.0251000528354,-0.0299464501631,-0.0117965068836,0.0156492802209,-0.0150603844095,0.0254872923661,-0.0236687236083,0.00796090629138,-0.0358303065491,0.0132324452438,-0.0151034342605,0.0118128238936,-0.0126308697575,0.0140460697112,-0.0198895838396,0.0556339024207,0.0864294308222,-0.0506550587904,0.0387014641142,-0.00233839486703,-0.00134680411216,-0.00306573071163,-0.016947744491,0.00642740039674,0.0106793461732,0.0298865425908,-0.0218371237821,-0.0043527434846,-0.0236416069069,0.0300702469356,0.0270018901541,-0.0215915488608,-0.0116258587946,-0.0295661517529,-0.0280292838795,-0.00271207860721,-0.0242344715496,0.0366194355352,0.0408299556251,0.0735114016499,-0.037311351129,0.0101682927663,-0.0647431753683,0.00317105466688,-0.0532863734044,0.0950758876476,-0.174111019052,0.102820809431,-0.020591283948
0 0.474706449278,-0.928010428867,0.235272438005,-0.498779998362,-0.364094705821,0.097808730196,0.530063453613,0.190181539404,0.0855178243141,-0.0274621844057,0.0848206207411,0.171501004449,-0.0055758189272,0.184557447067,-0.138422391982,0.0685213879279,-0.0181371580256,0.260983800194,-0.0824405038194,0.161389202279,-0.0538604711125,0.00483897401769,-0.22512304377,-0.0830768387239,0.0543532865594,-0.0635210623551,-0.0619074812565,-0.0189376750955,0.0467818642978,-0.0169435519026,0.0289854299138,0.0459034948368,-0.0276260851527,0.022411227435,-0.0312956928357,0.0355536606452,0.0120072816722,-0.0341512892781,0.00691700848501,-0.0323830236064,-0.0229010679757,0.0256223738661,0.0256823920589,0.00727930222938,-0.0204316037827,-0.0218105290001,0.0220910748123,0.00591811376098,-0.00488235892663,0.00378797587486,-0.0191017144642,-0.024499012891,-0.000865075275378,0.0119118880146,-0.00779772799108,0.00501851865886,-0.0095099369035,0.00926918274902,0.000605188487584,0.0181193000661,0.000640835006141,0.0158111081009,-0.022055024014,0.00398647786499,0.00683469333906,-0.00141792570119,-0.00358086410199,-0.00444088532136,-0.000446925835465,-0.00210526341825,0.0116214359236,-0.00423084572072,-0.00241747234323,0.00114113566905,-0.01533289124,-0.0160855045239,0.0148713356744,-0.0161174479479,0.0222659730971,-0.0062773033124,0.0102308182753,0.00409932052245,0.0146474763038,0.0164327125363,-0.0156619740689,-0.0149149214739,-0.0329504904095,-0.016765819764,0.0122278488889,0.00795720702321,0.0045376208518,-0.0148430025188,0.0167179818493,0.00420031315492,0.0261980149977,0.033648517069,-0.0205150776662,-0.00963440961008,0.0145650858567,-0.0227893897031
0 -0.330043981025,-0.357781107692,0.261470795855,-0.144799216376,-0.531184618579,0.152579711565,0.05332296768,0.131441695222,0.274653242065,0.0380683100462,-0.160516706518,-0.218875839362,0.168102466014,-0.131207578772,0.0707114219528,-0.140882823158,0.04950881746,-0.210262520954,-0.0134404847656,-0.0537453642681,0.0407669514603,0.0532466340246,-0.0788748479547,0.094935082748,0.022420103075,-0.0347160505972,-0.0364518277806,-0.037791350095,-0.0279680573972,0.0230972026276,0.0311249413808,0.0146582769975,-0.0518457686268,-0.0216716530459,-0.00534949712433,0.0276472967251,-0.0300285376024,0.00996462701068,-0.00801133294863,0.07031790191,-0.0421986655523,-0.0200142875076,-0.00535810568794,-0.00900826084215,0.0254811924816,-0.00607179437312,0.00276251938799,0.0101928886786,0.00628029296528,-0.00102056244201,0.00779594155264,-0.0249222194844,0.000489315941567,-0.00235722280885,-0.00690716564188,0.00467939939995,0.00342181127068,0.00300158902359,-0.00135925463352,0.00433174961834,0.00483271213292,0.00818646991786,-4.15830762006e-05,-0.000921038939599,-0.00172108571989,-0.000729275862085,-0.0117427221671,-0.000847804320815,0.00125720912986,0.00543749429003,0.00694568391076,-0.0101907518447,-0.0011586118391,-0.00423013915207,-0.00382293451408,2.62457976498e-05,0.00694947339352,-0.00642185119719,-0.00369957827629,-0.000844791933569,-0.00612458834928,-0.00176040434583,-0.00684635198303,0.00236373506911,0.00186473375174,0.00617713584799,0.00337088240621,0.00571163910545,-0.00169339667487,0.00339242136824,0.00334140649942,0.00194787063009,-0.0021681489659,-0.00394535853102,0.00925551176369,0.00432223567696,0.000348578962098,0.00625088386698,2.14282244141e-05,0.0040135126147
0 -0.959098193885,0.293048820772,-0.0903952399586,0.014808187221,-0.00675055176185,0.225297929823,0.269292120375,0.132939732643,-0.10086247119,0.0608895907427,-0.036919927099,0.0110907559956,0.0773194611542,0.0247782610983,0.00495541115898,0.0780633656176,-0.0409328381233,0.0115232595511,-0.00797451598605,-0.0197582328032,0.00778859693508,-0.00440861744453,-0.00986107543608,0.0242886933661,-0.00182815298455,-0.00448428803986,-0.0065542935118,-0.0180560478129,0.00235729304671,-0.00255132268688,0.00368623642963,0.00646487001759,-0.0270487172486,0.0122683110495,0.00385472021539,0.00254197685131,-0.00383089962658,0.00231687676062,0.00114321165797,-0.000530272400934,0.00951178158685,-0.00172273232168,-0.00145240116534,-0.00301526207006,-0.00152608813454,4.46297391708e-05,0.00380386696085,0.000842780633676,0.0075328395561,0.00087830619515,0.000542480071054,-0.0309839204498,0.00120926446098,-0.00420465760749,-0.00392280371202,6.94530802578e-05,0.00233215608343,0.00195225773497,-0.00161424719487,0.00902330135513,0.00251906368512,0.00523704026898,0.00110728779114,0.00219731675275,0.00307212153413,0.00136619909278,-0.00375464018825,0.001595444729,-0.00200221381827,-0.00355786433501,-1.95844611649e-05,-0.00278745116527,0.00188619065803,0.00279577536932,-0.00507088453732,-0.00735783921194,0.00291192779974,-0.00345177802824,0.00551888178771,0.000154714558988,-0.00557341765299,-0.00395091440462,-0.00204678424299,-0.000212388456135,-0.000274531267692,-0.00280892261378,0.00582153693744,0.000644481143903,-0.00315066458628,0.00134189400245,-8.45883265211e-05,0.00593829388539,-0.00254427781933,-0.000635441939121,0.00466612957274,0.00420912101252,-0.000616336966293,0.000432824079107,-0.00328037326792,0.00494807853792
0 -1.11183834749,0.464145986804,-0.34088528912,-0.301498319391,-0.220779631223,0.0358005382758,-0.0756711319857,0.00116437136828,0.0526319297697,-0.051774367782,-0.0406136770533,0.00154057405839,-0.00313063385391,0.0101141735102,0.0287183893274,-0.008961432465,7.47933740631e-05,-0.00390722594151,-0.00791248345472,-0.020505769081,0.00229471474584,0.000105334606702,5.7349079765e-05,-0.00253014783834,-0.00057372833421,0.000424668628996,-0.00130684886173,-0.0131448482641,0.00594388385942,0.00881814467075,0.00260174138787,0.0112962302812,-0.0366444477981,0.0119146094247,-0.00259790562896,0.00513023095681,-0.0019274857736,0.0152566866364,-0.00780249423078,0.00569647095218,-0.000799038461803,-0.00438465516109,-0.00195254808958,-0.00361354334661,-0.00109512976313,-0.00374812596378,-0.000925769607467,0.00229830784445,-0.000313589618863,-0.000461844605496,5.65644856396e-05,-0.0118427589669,0.00120928022059,-0.00343144240033,-0.000464921381356,0.000579646062343,0.00278848382736,-0.00136252295652,-0.00284471279291,0.00427402827472,0.003377785107,0.00369640794121,0.00129289347968,0.00247912038537,0.00195266439242,0.000733535031521,-0.00137580491711,0.00128815117138,-0.00130125048042,0.00370396055691,0.00325747208795,-0.00478107856865,0.000492777794585,0.00428082146089,0.00146048577916,-0.00614264960571,0.0028483844293,-0.00478720913405,0.00120934701035,0.00017253237783,-0.00735251502366,0.00134267001512,-0.0047962193383,-0.00154987136894,0.00273394827085,0.000515264519681,0.00319744358984,-0.00147852627079,-0.00198502409067,0.00547452535557,0.000582936948917,-0.00269612617626,-0.00321682679056,-0.00282423796782,0.000875916624734,0.00133352310433,0.00140219191495,0.00440684667551,-0.000622418536895,0.00342279710894
0 -1.05744303235,0.408329946371,-0.254874896149,-0.175312035921,-0.046054841652,-0.0650313796496,-0.0299063498469,0.0203322058143,-0.0233474801076,0.0238796859044,0.0311833297285,0.00436233504965,-0.00674390375962,0.0144443695743,0.0400875011924,-0.0235517684877,-0.00158281921103,-0.000597524285666,-0.026935707641,-0.0293660727995,0.015810625983,-0.00813744846848,0.00835290395952,0.00114204966509,0.00445479198577,0.011383057007,-0.0022792086001,-0.00108475135386,0.00718150290639,-0.00106376718405,-0.0166036151157,0.00331425990236,0.00311078434505,0.010855947649,-0.0231325697318,0.0101122922302,0.00355019446865,-0.00140575837428,0.00227761062806,0.00041709913457,-0.00201735459071,-0.00354236513896,-0.00205010455939,0.000964728631093,-0.000768114514657,-0.010214734345,-0.00295105161725,0.0001807136868,-0.0112656269793,0.000122075762805,0.00799260977818,0.0750018882459,-0.00129003498495,0.00566809834567,0.0158132524714,0.00370347956755,-0.00555492218069,0.000990869996146,0.0115724562101,-0.0446625848149,-0.0248867490173,-0.0311249141227,0.00268545869425,-0.0189149047818,-0.0218408543671,0.00652834831807,0.0255675974828,0.00280723222517,0.0120768084857,-0.0104105532195,7.16278141606e-05,0.0180753760922,0.0133373233048,-0.0089908879717,0.012363697504,0.00141549387844,-0.0139447940095,0.0103925655025,-0.0094051182172,-0.00983374364279,-0.00914149405932,0.0104255019313,-0.00307084472043,-0.0058506455252,0.00513906979839,0.00873099274502,-0.00110124004611,-0.0103211624957,-0.00029251398918,0.00199829809162,-0.00402374954634,-0.00683293110881,0.0019161145908,0.00391029728823,-0.00329260774233,0.000165932419309,0.00024906827111,-0.000852643917095,0.0108294520406,-0.00750446714034
0 -1.06973574768,0.426387610691,-0.27949899552,-0.195653210112,-0.0386355742815,-0.136511844166,-0.124093592108,-0.0300870390189,0.0712775977901,-0.131595785029,-0.0441599576104,-0.0236955314716,0.0210889871526,0.0732862248633,0.0370586967543,-0.0428411853394,-0.0121561941197,-0.0353243890239,0.000238766347469,0.00465816121029,0.00787070681918,0.0113160581124,0.0192738887425,-0.0124405372999,0.000601070895483,0.00536169429362,-0.00974780248776,0.0143043260096,0.00803160012055,0.00412669105696,-0.0081222479349,0.0122796096641,0.000194441581905,0.00530263900657,-0.0215056505761,0.00155778329394,0.00119841074339,0.00060660832131,-7.65262605911e-05,0.00081712622163,-0.00568580677825,0.00156747459324,0.000267107009564,-0.00290517584111,0.000889396636591,0.00166473458795,-0.00330121472772,0.00393159772089,0.00245451485655,3.71278631843e-05,-0.00409136552032,-0.02899889257,0.00071196185258,-0.00171798361878,-0.0037035311357,-0.00161465861793,0.00327870727581,-0.00121567115527,-0.00179266783251,0.0037062416821,-0.000568771484899,-0.00232713753511,-0.00324963823767,-0.00254338277113,-0.0020256630163,-0.00230594007779,0.00175960235107,-0.00331655444955,0.000637436172371,-0.00108877707324,-0.00108751956849,-0.00429242019346,0.00280138508269,0.000614177043149,-0.0041318473374,0.00436229555171,4.37385383996e-05,-0.00220254896663,-0.00280414956043,-0.00217168411374,0.00362900463327,-0.00901852811088,0.00588706591058,0.00305677638208,0.0040643378325,0.0035150109554,0.00311699580974,-0.00536965001022,0.00204423502573,-2.43646361979e-05,0.00672988473665,0.00128576016566,0.0016826445261,-0.00183359087099,0.00195405296608,-0.000599606624197,-0.0054943438679,-0.0027953901468,0.000406292603825,-0.00419756831463
0 -0.522723084972,-0.234783014906,0.446958711364,0.269063289269,-0.363056075689,0.583696867927,-0.083510507749,-0.134036954832,-0.0448983037754,0.0967655767762,0.0964580650354,0.22175576257,-0.182324866762,-0.00287119953262,0.13116865437,0.169879097002,-0.104170699667,0.0278272709473,0.0562984980267,-0.173403821396,0.0512568724117,0.112386747048,0.0870425073626,-0.177488310174,-0.0869942074657,-0.0852917440439,0.00328764764787,0.0913552860717,0.017448030939,0.00449236344256,0.057063570901,-0.0218945720837,0.0148932945639,0.0399145003875,0.0162836203121,0.015510208051,0.0170157604873,-0.0145339370956,0.00489420796021,-0.0325488495405,0.0174455094424,-0.00715353023282,-0.0100164620288,0.0129181453923,-0.019751138346,0.00683137361994,0.00448302759066,-0.00745772533357,0.00514053125726,0.00836057915819,0.00133487117041,-0.0112345686825,0.00124280379208,-0.0116092407864,-0.00413366876684,0.00296305035365,-0.00486306317045,-0.0374924526421,-0.0232718567685,-0.0450514819176,-0.0069148687842,-0.0328455602293,-0.0304767314841,-0.0705552068313,0.0620499723172,0.025669705278,0.0842385699472,0.0132259330344,-0.0512582023128,0.038852593158,0.182804393471,-0.179158830276,-0.355558869292,-0.134348481701,-0.0123354029077,0.111620026392,0.0408626239447,-0.0246026928965,0.0265473765297,-0.0038240469351,-0.0959149925543,-0.0124603642056,0.0343418472871,0.062012199994,0.125241696756,-0.105589034309,0.186720058222,0.1112226681,0.0156929594128,-0.0924082053122,-0.415825809333,-0.0732496620242,0.0216857138103,-0.116101956412,-0.0469647454166,0.00190132177183,-0.231205425906,-0.0296814520095,0.120016147616,0.0309231169779
0 -0.342103924218,-0.402657697854,0.41813183085,-0.00827593031825,-0.573873393945,0.0575637754142,-0.445080860305,0.035860349843,-0.127415715201,-0.157811087616,-0.22548726882,-0.0682697848389,0.117564584131,0.0706231389929,0.0681913616676,-0.0765470410016,0.0683898810861,-0.123646547549,-0.147763391231,0.21858375373,-0.0225829190976,-0.0646996542086,0.0268671412177,0.013553196041,-0.0641121100503,0.0558864009269,-0.0104299105793,-0.00176571727678,-0.0251510625354,-0.0473400223152,0.0152721146511,0.0452766123101,-0.0495406179377,0.00703043921718,0.0314494070087,-0.00966451730207,-0.0237205035352,-0.00708448463205,0.0329564242908,0.0161431103692,-0.0327822709027,-0.0148495211219,0.0161107017144,-0.00631950042326,-0.0142958272203,0.0119436678095,0.0105476334067,-0.00332863969076,-0.00495548056618,0.00244249271002,-0.00904145035343,-0.0141512974607,0.00265115862925,0.00547879217913,-0.0105846836723,-0.00107816721668,-0.00337887026819,0.0109426816315,-0.0023474172275,0.011972474503,0.0155062197676,0.0128555459475,-0.0101019270796,0.00340835455951,0.00728930894371,-0.0131369044832,-0.00990428439003,0.000429001886424,-0.0056027530908,-0.00501801215625,-0.00137945956789,-0.0104129442555,-0.00730850842865,-0.00283336111681,-0.00705843072762,-0.00145387631054,0.00143831904053,-0.00398679946668,0.00207883620267,0.00100105931201,0.00609454237426,-0.00724602279316,-0.0013821323593,-0.00170126696923,-0.00578008612642,-0.00370773921523,0.0106274984865,0.00355377082134,0.0112598397764,-0.00152418737944,-0.000741788729132,-0.00357031990604,-0.00247268037233,0.00249409194574,-0.00625574710937,-0.000585011513103,0.00931199255059,0.00256138164621,-0.00490003235119,-7.32059388185e-05
0 1.80381962804,0.172436366183,-0.0145344515362,0.678720768698,-0.283568011429,-0.403768171825,0.11682338098,0.109409202841,-0.0356332869093,-0.189359385061,-0.106575224984,0.13017836656,0.0589904563882,-0.276854432603,0.0430817487489,-0.238086060381,-0.189634425178,0.0975414141866,-0.155388265634,0.122083777868,0.0879440552394,0.0999866307237,-0.0473912583056,-0.175191430874,0.167313303717,-0.0335665766188,-0.0901563505182,-0.127108434996,-0.0494168269542,-0.280247678663,-0.264218708761,0.102917016302,-0.0787828331702,-0.0876202839963,0.0587989869273,0.0448213214169,-0.0477433915969,-0.0209381920827,-0.0760267882768,-0.104507604666,-0.0137855740978,0.00352678169447,-0.0493876903832,-0.0214648840817,0.0298179983266,-0.0272652053281,0.0305189183815,-0.00655504646159,0.034119166807,-0.00999501454729,-0.03693461891,0.00482843282385,0.00842654437737,-0.000589335759181,-0.0236492112649,0.00169058930567,-0.019322926379,0.00603289254831,0.0130270898361,-0.00073990739095,0.0170570488362,0.0178658282635,0.00957549274366,-0.0209981726248,-0.0191451692104,-0.0180557566713,0.00315974277042,-0.0113487144916,0.0089953926088,-0.00863662817518,0.00112467178313,-0.00542845420904,-0.0150584643674,-0.00467547517919,-0.00434138629135,-0.000752067448811,-0.0159955314976,0.0174745435692,0.00847045781499,-0.000854474375871,-0.0140450037049,-0.0123456918789,0.0147113755649,-0.0265184661339,-0.00315144413021,-0.00578333866793,0.0292431466792,0.0156288166095,0.00522416002464,0.000185560929406,0.0100733552081,0.0292645496704,0.0156413652749,-0.0252493502492,-0.0176415638045,0.023372883401,0.00898436068444,-0.0210051032611,-0.00264207751555,-0.00460566768732
