 0.00501769,0.290367,-0.115649,0.0914812,-0.0385813,0.0747684,0.0956405,-0.0611768,0.102972,0.0860176,-0.0561167,-0.111713,-0.108443,-0.0896163,-0.0961375,0.0220919,0.0157153,0.0679916,0.0717722,0.0697641,-0.0196279,-0.112582,0.0838437,0.175341,-0.0402271,-0.177397,0.0464093,0.071416,0.0623094,0.00177777,-0.0209816,-0.0223173,-0.112558,0.0850454,0.0438599,0.0745005,-0.0633106,0.201699,0.0479134,0.0478331,0.0491534,-0.1211,0.0433411,-0.0227423,-0.153205,0.125628,-0.145686,-0.0576101,-0.0113956,-0.0321245,0.0402296,-0.0524729,-0.102839,-0.133717,-0.0636364,-0.144485,-0.0464461,-0.0672349,0.122958,0.110736,-0.0136035,0.0341016,0.273587,0.168891,0.00696222,-0.000747659,0.102972,0.101767,0.154753,-0.119417,-0.000801691,0.106775,0.0460661,0.156232,0.014215,-0.049682,0.123388,0.106747,0.0532482,-0.126339,0.00488833,0.127327,0.0648199,-0.0840963,-0.170013,0.0528811,0.0706623,-0.169429,0.116327,0.0749689,-0.143884,-0.00662303,0.0972544,-0.122711,-0.0984642,-0.0513369,-0.0629384,-0.0884595,0.120308,0.0337038
suspenseful 0.023901,0.248501,-0.0998257,0.102632,-0.0607631,0.0459745,-0.0176501,0.069206,-0.00559191,0.0243686,-0.135215,-0.0941649,-0.189145,0.00743316,0.00202191,0.0938255,0.0527975,-0.0144246,-0.0955013,-0.0603235,-0.0880145,-0.122042,-0.0362919,0.21155,0.0977141,-0.0769304,-0.0144526,0.101382,0.0233512,-0.00352852,-0.113578,0.243314,0.0209529,-0.0162344,-0.0663266,0.114821,0.0559785,0.137115,-0.00259457,-0.0739016,-0.140641,-0.0344502,-0.0722758,-0.103239,-0.0921602,-0.0864365,-0.0693078,-0.123507,0.189596,0.103442,0.0951255,-0.089422,-0.0798908,-0.0654329,-0.0860548,-0.0989905,-0.0376524,0.0267,-0.0868344,-0.0482691,-0.11676,0.0610199,0.172328,0.0505303,0.0998161,-0.124668,-0.0399634,0.104235,0.194598,0.00967607,0.0340952,0.0926416,0.0283532,0.0681313,-0.0151803,-0.06743,0.0303324,0.00758127,-0.00433017,-0.0249232,-0.0400318,-0.0428561,0.0849471,-0.213576,-0.144673,-0.0655446,-0.0676691,-0.191802,0.0851836,-0.0253671,-0.247494,-0.178742,0.0277653,-0.0173614,-0.0431017,0.0702497,0.030572,-0.0760591,0.206721,-0.0159056
four 0.0543691,0.251754,-0.122201,0.0533001,-0.023979,0.0748032,-0.0127777,0.0123094,0.0305317,0.0203556,-0.145982,-0.143498,-0.216045,-0.0184438,-0.062771,0.13017,0.0870482,0.0523521,-0.0774142,0.0108498,-0.0564456,-0.177976,0.0103844,0.233461,0.113002,-0.118904,0.011316,0.0820471,0.00470404,-0.0170377,-0.12898,0.172227,-0.0608016,-0.00388139,-0.0560386,0.120603,0.00396469,0.190884,0.039621,-0.0279009,-0.0808573,-0.0173233,0.00254129,-0.149395,-0.147526,-0.0175013,-0.103554,-0.0696696,0.160953,0.0689658,0.110078,-0.0688041,-0.0829206,-0.109571,-0.0304695,-0.13173,-0.0406774,-0.0437891,-0.0117125,0.00804889,-0.0973087,0.0560993,0.223907,0.110294,0.110563,-0.0819636,-0.0474043,0.105481,0.178932,-0.0449472,0.0300277,0.0679808,0.02886,0.117093,-0.0542145,-0.0331911,0.0815679,0.0736719,0.0533593,-0.0250567,-0.0242453,0.042147,0.0307907,-0.167728,-0.194464,-0.0302621,-0.0596786,-0.150856,0.0847549,-0.040446,-0.219811,-0.16582,0.0497539,-0.0196485,-0.0200423,0.0237232,-0.020782,-0.0354951,0.162127,-0.0515229
asian 0.0495056,0.23905,-0.111754,0.0549928,-0.0167728,0.0636192,-0.0232625,0.0345802,0.0265739,0.00191937,-0.14316,-0.15053,-0.217747,-0.0268304,-0.0518396,0.143533,0.0964903,0.0476351,-0.0866679,0.00837948,-0.0643284,-0.162588,0.00925923,0.25337,0.138329,-0.0927129,0.0128531,0.0584481,-0.0111448,-0.0205682,-0.132402,0.179537,-0.0384226,-0.0145504,-0.0695005,0.136631,-0.00133187,0.190093,0.0296756,-0.03533,-0.108015,0.0106989,0.00166916,-0.147694,-0.133498,-0.0535576,-0.104281,-0.0627927,0.149816,0.0790935,0.101637,-0.0681312,-0.0829801,-0.112611,-0.0480483,-0.133352,-0.0271029,-0.0333638,-0.0464953,-0.0215986,-0.106973,0.0431841,0.214287,0.107761,0.130779,-0.0888734,-0.0503259,0.107537,0.170198,-0.0383846,0.0130021,0.0730771,0.0298647,0.093701,-0.0723445,-0.0206837,0.0748537,0.0658675,0.0311075,-0.0175157,-0.0269274,0.0238018,0.0405398,-0.15733,-0.180451,-0.0382867,-0.0679058,-0.158085,0.0602442,-0.0592025,-0.232705,-0.157022,0.0408946,0.00599138,-0.023438,0.0165461,0.00966124,-0.0365233,0.172551,-0.0640708
mcgarther 0.0518436,0.246455,-0.0930391,0.0439483,0.0123623,0.0300801,-0.0322774,0.0333214,0.000200357,-0.0191569,-0.129492,-0.112199,-0.227513,0.0147349,-0.0710945,0.147605,0.108933,0.0520403,-0.117455,-0.0104364,-0.0396111,-0.135756,0.00918146,0.264473,0.162863,-0.0720213,-0.00711964,0.0967725,0.0139037,-0.0212707,-0.117215,0.17419,-0.0300654,-0.0492575,-0.0863308,0.0983339,-0.00642604,0.177786,0.0457452,-0.00444795,-0.11099,0.022562,-0.00888687,-0.167959,-0.119578,-0.0531147,-0.110709,-0.0776216,0.144387,0.0965902,0.0985652,-0.0605948,-0.0491048,-0.0771397,-0.00979141,-0.13613,-0.049455,-0.0383003,-0.0725834,-0.0120073,-0.0908905,0.0742519,0.190714,0.127269,0.145225,-0.109446,-0.0668104,0.093295,0.193095,-0.0565505,0.0342674,0.0361401,0.0534206,0.0693388,-0.0731455,-0.00666015,0.0349576,0.0350384,0.0308395,-0.00990383,-0.0417842,0.0414919,0.0299829,-0.171261,-0.166743,-0.0492347,-0.0595659,-0.150396,0.0889683,-0.0811744,-0.208324,-0.185663,0.0531136,-0.00693982,-0.0238095,0.0433286,-0.0054353,-0.0517843,0.185121,-0.0489562
hating 0.0481485,0.234967,-0.133943,0.0201654,-0.0427756,0.0674202,-0.0223588,0.0101596,0.0284392,-0.00350634,-0.127202,-0.119277,-0.222513,-0.0178014,-0.0742219,0.168023,0.105343,0.0164306,-0.077452,0.0225695,-0.0429039,-0.159402,0.00116718,0.236862,0.127323,-0.0727738,-0.00127388,0.0720304,0.0144914,-0.0311462,-0.164687,0.216984,-0.05395,-0.0273067,-0.0759242,0.1415,0.0159748,0.154281,0.0210611,-0.0561301,-0.127326,0.0373858,-0.00695479,-0.179668,-0.126877,-0.0736669,-0.116423,-0.0419598,0.192407,0.049778,0.112875,-0.0775546,-0.0657812,-0.08235,-0.037588,-0.0892291,-0.0575148,-0.00913376,-0.0778947,-0.0373985,-0.0921146,0.0293611,0.175952,0.0778288,0.138188,-0.0691419,-0.0632821,0.0774939,0.198808,-0.0269697,0.0158113,0.0411739,0.00153701,0.0916223,-0.0421806,-0.0264718,0.0545964,0.0566779,0.0632724,0.0170022,-0.0305474,0.00305684,0.0365375,-0.160142,-0.192399,-0.0775515,-0.099052,-0.113051,0.0590375,-0.0851335,-0.216034,-0.189504,0.0626829,0.0298734,-0.0242507,0.004489,0.0238195,-0.0162626,0.148744,-0.0806968
captain 0.0532453,0.225849,-0.129896,0.035383,-0.0148824,0.054591,-0.0381093,0.024037,0.0124697,0.0103397,-0.14585,-0.140373,-0.216955,-0.0179493,-0.0586804,0.149245,0.103558,0.0425322,-0.0910702,-0.0117965,-0.073845,-0.159181,-0.0149886,0.230675,0.15513,-0.0963451,0.00277042,0.0761165,-0.0226449,-0.0252314,-0.152812,0.214007,-0.0225855,-0.0356379,-0.0626383,0.12223,7.74828e-05,0.173276,0.033336,-0.0407426,-0.115786,0.00896671,-0.0251343,-0.156767,-0.135083,-0.0728789,-0.0798895,-0.0658752,0.186719,0.0638869,0.0995288,-0.0827787,-0.0656927,-0.105066,-0.03793,-0.106762,-0.0426575,-0.00968782,-0.0700873,-0.0139547,-0.109747,0.0489764,0.178676,0.101417,0.130847,-0.0868426,-0.0817566,0.0949347,0.167584,-0.0172267,0.0202819,0.0616335,0.0349882,0.0823281,-0.0761023,-0.015465,0.0600762,0.0700983,0.0511165,0.0148359,-0.052009,0.0224462,0.0118823,-0.170224,-0.163277,-0.0433591,-0.0959164,-0.139588,0.0603647,-0.0874233,-0.214178,-0.191662,0.0491128,0.0029856,0.00570186,0.0369018,0.0185989,-0.0164542,0.17174,-0.0641622
hate 0.0364543,0.287959,-0.129766,0.0757748,-0.0267187,0.0737721,0.034009,-0.0201588,0.0696024,0.0512861,-0.116409,-0.144103,-0.184198,-0.0568652,-0.0815749,0.0909171,0.0638504,0.0503523,-0.0173444,0.0342778,-0.050509,-0.154756,0.0479453,0.236605,0.0593373,-0.153981,0.0242741,0.0791161,0.0301589,-0.00825154,-0.0923096,0.0956843,-0.0807479,0.0322445,-0.0128453,0.115715,-0.0256702,0.205868,0.053328,0.011183,-0.0320148,-0.0577659,0.0173393,-0.103134,-0.163881,0.0380471,-0.135705,-0.0653836,0.0956515,0.0200582,0.0853213,-0.0771651,-0.101954,-0.132661,-0.0572252,-0.14346,-0.0466102,-0.0524947,0.0426375,0.0531264,-0.0639614,0.0432213,0.263546,0.15088,0.0768472,-0.054859,0.020284,0.107138,0.186822,-0.080499,0.0112533,0.102852,0.0375254,0.139068,-0.0339367,-0.0413267,0.100536,0.0954656,0.0500169,-0.0716873,-0.0181538,0.082729,0.0518325,-0.141401,-0.195846,0.00290894,-0.00978938,-0.169313,0.0980271,0.00186312,-0.211003,-0.104091,0.0795279,-0.0609013,-0.0594838,-0.013803,-0.030973,-0.0647333,0.160172,-0.0169995
poorly 0.0273416,0.154759,-0.0801666,0.0144379,0.0369738,0.0266987,-0.0911888,0.0719839,-0.0570001,-0.036904,-0.136979,-0.149419,-0.196,0.00153182,-0.017914,0.157711,0.152379,-0.0182851,-0.112387,-0.0727135,-0.0969436,-0.152726,-0.0270892,0.221131,0.176209,0.00402489,-0.0408203,0.0694114,-0.0327149,-0.0590842,-0.164521,0.275124,0.0496058,-0.0785621,-0.111761,0.148234,0.0740112,0.0774118,-0.0101249,-0.0476689,-0.185828,0.0541436,-0.0699318,-0.148138,-0.137482,-0.159354,-0.0735166,-0.0403109,0.207042,0.0824,0.0982087,-0.0202853,0.00702996,-0.0783852,-0.0307443,-0.113494,0.0141452,-0.0361842,-0.109578,-0.0971986,-0.0758027,0.0650444,0.0869874,0.044621,0.172368,-0.155059,-0.079506,0.0669216,0.11675,-0.0146676,-0.00903374,0.0580633,-0.00903282,-0.00168049,-0.115252,-0.0042467,0.0324454,0.0197962,0.00742668,0.0483148,-0.00916761,-0.0521531,-0.0178423,-0.117458,-0.152618,-0.0537376,-0.13502,-0.084137,0.0521598,-0.158955,-0.152465,-0.174943,0.000216448,0.0414714,0.00604206,0.0160869,-0.000678742,0.0268821,0.109406,-0.127497
stinks -0.0540993,-0.0843493,0.0710436,-0.0081627,-0.0146921,-0.00597505,0.119203,-0.0843702,0.0477935,0.0289484,0.112369,0.119327,0.191463,-0.0475817,-0.0232283,-0.182968,-0.124165,0.00388036,0.16821,0.0271144,0.0447773,0.11441,0.0517232,-0.158819,-0.215135,-0.0147494,0.035419,-0.0209064,0.0536354,0.0364793,0.162715,-0.239086,-0.0479284,0.0786722,0.107323,-0.128985,-0.0449177,-0.0710273,0.00489259,0.0890434,0.154914,-0.120318,0.0546439,0.202963,0.0681452,0.172358,0.0105108,0.0590893,-0.223251,-0.1137,-0.0883034,0.0752101,0.0156409,0.0605357,0.00123039,0.0311334,0.0192826,-0.0420507,0.15082,0.121989,0.0973355,-0.054925,-0.0537551,-0.0340845,-0.154711,0.122073,0.171891,-0.0564458,-0.116495,-0.0580404,-0.021591,-0.00959743,-0.00747592,-0.0100663,0.0705256,-0.00968069,0.0200161,0.00988351,-0.0236469,-0.0866702,0.0474814,0.0704708,0.0307256,0.163995,0.0885305,0.0822278,0.141141,0.0491708,-0.0153876,0.140847,0.197846,0.225046,0.00727927,-0.0739103,-0.0543164,-0.0482834,-0.0338347,-0.000960485,-0.137583,0.107576
